[Sun Aug  9 21:50:52 UTC 2026] Starting SFT
Downloading readme: 0.00B [00:00, ?B/s]
 63%|██████▎   | 5140/8217 [2:30:49<1:26:27,  1.69s/it]
 63%|██████▎   | 5141/8217 [2:30:51<1:25:03,  1.66s/it]
 63%|██████▎   | 5142/8217 [2:30:53<1:30:36,  1.77s/it]
 63%|██████▎   | 5143/8217 [2:30:54<1:24:38,  1.65s/it]
 63%|██████▎   | 5144/8217 [2:30:56<1:28:05,  1.72s/it]
 63%|██████▎   | 5145/8217 [2:30:57<1:23:06,  1.62s/it]
 63%|██████▎   | 5146/8217 [2:30:59<1:28:03,  1.72s/it]
 63%|██████▎   | 5147/8217 [2:31:01<1:34:47,  1.85s/it]
 63%|██████▎   | 5148/8217 [2:31:04<1:40:35,  1.97s/it]
 63%|██████▎   | 5149/8217 [2:31:05<1:34:04,  1.84s/it]
 63%|██████▎   | 5150/8217 [2:31:06<1:26:08,  1.69s/it]
 63%|██████▎   | 5151/8217 [2:31:09<1:41:33,  1.99s/it]
 63%|██████▎   | 5152/8217 [2:31:11<1:45:44,  2.07s/it]
 63%|██████▎   | 5153/8217 [2:31:13<1:41:24,  1.99s/it]
 63%|██████▎   | 5154/8217 [2:31:15<1:38:19,  1.93s/it]
 63%|██████▎   | 5155/8217 [2:31:17<1:38:38,  1.93s/it]
 63%|██████▎   | 5156/8217 [2:31:19<1:38:01,  1.92s/it]
 63%|██████▎   | 5157/8217 [2:31:20<1:28:26,  1.73s/it]
 63%|██████▎   | 5158/8217 [2:31:22<1:36:11,  1.89s/it]
 63%|██████▎   | 5159/8217 [2:31:24<1:27:51,  1.72s/it]
 63%|██████▎   | 5160/8217 [2:31:26<1:29:06,  1.75s/it]
                                                       
{'loss': 0.3911, 'grad_norm': 31.25, 'learning_rate': 7.4406717780211755e-06, 'epoch': 1.88}

 63%|██████▎   | 5160/8217 [2:31:26<1:29:06,  1.75s/it]
 63%|██████▎   | 5161/8217 [2:31:28<1:39:04,  1.95s/it]
 63%|██████▎   | 5162/8217 [2:31:29<1:27:26,  1.72s/it]
 63%|██████▎   | 5163/8217 [2:31:31<1:34:12,  1.85s/it]
 63%|██████▎   | 5164/8217 [2:31:34<1:44:57,  2.06s/it]
 63%|██████▎   | 5165/8217 [2:31:35<1:38:46,  1.94s/it]
 63%|██████▎   | 5166/8217 [2:31:37<1:37:21,  1.91s/it]
 63%|██████▎   | 5167/8217 [2:31:39<1:33:51,  1.85s/it]
 63%|██████▎   | 5168/8217 [2:31:41<1:31:41,  1.80s/it]
 63%|██████▎   | 5169/8217 [2:31:43<1:34:23,  1.86s/it]
 63%|██████▎   | 5170/8217 [2:31:44<1:31:18,  1.80s/it]
 63%|██████▎   | 5171/8217 [2:31:46<1:22:45,  1.63s/it]
 63%|██████▎   | 5172/8217 [2:31:47<1:23:37,  1.65s/it]
 63%|██████▎   | 5173/8217 [2:31:49<1:23:28,  1.65s/it]
 63%|██████▎   | 5174/8217 [2:31:51<1:22:19,  1.62s/it]
 63%|██████▎   | 5175/8217 [2:31:52<1:20:08,  1.58s/it]
 63%|██████▎   | 5176/8217 [2:31:53<1:15:55,  1.50s/it]
 63%|██████▎   | 5177/8217 [2:31:55<1:17:49,  1.54s/it]
 63%|██████▎   | 5178/8217 [2:31:57<1:22:10,  1.62s/it]
 63%|██████▎   | 5179/8217 [2:31:58<1:18:01,  1.54s/it]
 63%|██████▎   | 5180/8217 [2:32:01<1:33:42,  1.85s/it]
                                                       
{'loss': 0.3023, 'grad_norm': 22.125, 'learning_rate': 7.3919922112693196e-06, 'epoch': 1.89}

 63%|██████▎   | 5180/8217 [2:32:01<1:33:42,  1.85s/it]
 63%|██████▎   | 5181/8217 [2:32:02<1:29:42,  1.77s/it]
 63%|██████▎   | 5182/8217 [2:32:04<1:24:30,  1.67s/it]
 63%|██████▎   | 5183/8217 [2:32:06<1:29:04,  1.76s/it]
 63%|██████▎   | 5184/8217 [2:32:07<1:28:26,  1.75s/it]
 63%|██████▎   | 5185/8217 [2:32:09<1:24:12,  1.67s/it]
 63%|██████▎   | 5186/8217 [2:32:11<1:26:51,  1.72s/it]
 63%|██████▎   | 5187/8217 [2:32:12<1:28:02,  1.74s/it]
 63%|██████▎   | 5188/8217 [2:32:14<1:30:50,  1.80s/it]
 63%|██████▎   | 5189/8217 [2:32:16<1:28:15,  1.75s/it]
 63%|██████▎   | 5190/8217 [2:32:18<1:30:43,  1.80s/it]
 63%|██████▎   | 5191/8217 [2:32:20<1:28:50,  1.76s/it]
 63%|██████▎   | 5192/8217 [2:32:21<1:21:56,  1.63s/it]
 63%|██████▎   | 5193/8217 [2:32:23<1:21:46,  1.62s/it]
 63%|██████▎   | 5194/8217 [2:32:24<1:19:39,  1.58s/it]
 63%|██████▎   | 5195/8217 [2:32:26<1:19:13,  1.57s/it]
 63%|██████▎   | 5196/8217 [2:32:27<1:13:29,  1.46s/it]
 63%|██████▎   | 5197/8217 [2:32:28<1:15:40,  1.50s/it]
 63%|██████▎   | 5198/8217 [2:32:30<1:15:02,  1.49s/it]
 63%|██████▎   | 5199/8217 [2:32:31<1:15:43,  1.51s/it]
 63%|██████▎   | 5200/8217 [2:32:33<1:22:52,  1.65s/it]
                                                       
{'loss': 0.3355, 'grad_norm': 25.375, 'learning_rate': 7.3433126445174645e-06, 'epoch': 1.9}

 63%|██████▎   | 5200/8217 [2:32:34<1:22:52,  1.65s/it]
 63%|██████▎   | 5201/8217 [2:32:35<1:21:32,  1.62s/it]
 63%|██████▎   | 5202/8217 [2:32:37<1:31:44,  1.83s/it]
 63%|██████▎   | 5203/8217 [2:32:39<1:25:18,  1.70s/it]
 63%|██████▎   | 5204/8217 [2:32:40<1:27:22,  1.74s/it]
 63%|██████▎   | 5205/8217 [2:32:42<1:23:34,  1.67s/it]
 63%|██████▎   | 5206/8217 [2:32:44<1:25:32,  1.70s/it]
 63%|██████▎   | 5207/8217 [2:32:45<1:23:17,  1.66s/it]
 63%|██████▎   | 5208/8217 [2:32:47<1:19:51,  1.59s/it]
 63%|██████▎   | 5209/8217 [2:32:48<1:21:11,  1.62s/it]
 63%|██████▎   | 5210/8217 [2:32:50<1:16:38,  1.53s/it]
 63%|██████▎   | 5211/8217 [2:32:52<1:22:14,  1.64s/it]
 63%|██████▎   | 5212/8217 [2:32:53<1:23:16,  1.66s/it]
 63%|██████▎   | 5213/8217 [2:32:56<1:31:23,  1.83s/it]
 63%|██████▎   | 5214/8217 [2:32:57<1:29:23,  1.79s/it]
 63%|██████▎   | 5215/8217 [2:32:59<1:24:23,  1.69s/it]
 63%|██████▎   | 5216/8217 [2:33:00<1:20:14,  1.60s/it]
 63%|██████▎   | 5217/8217 [2:33:02<1:19:50,  1.60s/it]
 64%|██████▎   | 5218/8217 [2:33:04<1:23:44,  1.68s/it]
 64%|██████▎   | 5219/8217 [2:33:05<1:21:31,  1.63s/it]
 64%|██████▎   | 5220/8217 [2:33:07<1:21:34,  1.63s/it]
                                                       
{'loss': 0.3251, 'grad_norm': 26.625, 'learning_rate': 7.2946330777656085e-06, 'epoch': 1.91}

 64%|██████▎   | 5220/8217 [2:33:07<1:21:34,  1.63s/it]
 64%|██████▎   | 5221/8217 [2:33:09<1:33:32,  1.87s/it]
 64%|██████▎   | 5222/8217 [2:33:11<1:34:49,  1.90s/it]
 64%|██████▎   | 5223/8217 [2:33:13<1:28:57,  1.78s/it]
 64%|██████▎   | 5224/8217 [2:33:15<1:30:51,  1.82s/it]
 64%|██████▎   | 5225/8217 [2:33:16<1:24:54,  1.70s/it]
 64%|██████▎   | 5226/8217 [2:33:18<1:24:00,  1.69s/it]
 64%|██████▎   | 5227/8217 [2:33:20<1:30:36,  1.82s/it]
 64%|██████▎   | 5228/8217 [2:33:21<1:23:01,  1.67s/it]
 64%|██████▎   | 5229/8217 [2:33:22<1:17:16,  1.55s/it]
 64%|██████▎   | 5230/8217 [2:33:25<1:26:10,  1.73s/it]
 64%|██████▎   | 5231/8217 [2:33:26<1:27:55,  1.77s/it]
 64%|██████▎   | 5232/8217 [2:33:29<1:33:57,  1.89s/it]
 64%|██████▎   | 5233/8217 [2:33:30<1:34:32,  1.90s/it]
 64%|██████▎   | 5234/8217 [2:33:32<1:28:16,  1.78s/it]
 64%|██████▎   | 5235/8217 [2:33:33<1:21:52,  1.65s/it]
 64%|██████▎   | 5236/8217 [2:33:35<1:19:04,  1.59s/it]
 64%|██████▎   | 5237/8217 [2:33:37<1:24:24,  1.70s/it]
 64%|██████▎   | 5238/8217 [2:33:38<1:22:51,  1.67s/it]
 64%|██████▍   | 5239/8217 [2:33:40<1:27:50,  1.77s/it]
 64%|██████▍   | 5240/8217 [2:33:42<1:27:49,  1.77s/it]
                                                       
{'loss': 0.3489, 'grad_norm': 34.25, 'learning_rate': 7.245953511013753e-06, 'epoch': 1.91}

 64%|██████▍   | 5240/8217 [2:33:42<1:27:49,  1.77s/it]
 64%|██████▍   | 5241/8217 [2:33:44<1:28:36,  1.79s/it]
 64%|██████▍   | 5242/8217 [2:33:45<1:24:17,  1.70s/it]
 64%|██████▍   | 5243/8217 [2:33:47<1:27:02,  1.76s/it]
 64%|██████▍   | 5244/8217 [2:33:49<1:23:29,  1.69s/it]
 64%|██████▍   | 5245/8217 [2:33:50<1:23:02,  1.68s/it]
 64%|██████▍   | 5246/8217 [2:33:52<1:26:02,  1.74s/it]
 64%|██████▍   | 5247/8217 [2:33:54<1:22:17,  1.66s/it]
 64%|██████▍   | 5248/8217 [2:33:56<1:25:05,  1.72s/it]
 64%|██████▍   | 5249/8217 [2:33:57<1:19:42,  1.61s/it]
 64%|██████▍   | 5250/8217 [2:33:59<1:19:48,  1.61s/it]
 64%|██████▍   | 5251/8217 [2:34:01<1:26:27,  1.75s/it]
 64%|██████▍   | 5252/8217 [2:34:03<1:30:27,  1.83s/it]
 64%|██████▍   | 5253/8217 [2:34:06<1:44:56,  2.12s/it]
 64%|██████▍   | 5254/8217 [2:34:07<1:37:20,  1.97s/it]
 64%|██████▍   | 5255/8217 [2:34:09<1:39:16,  2.01s/it]
 64%|██████▍   | 5256/8217 [2:34:11<1:33:29,  1.89s/it]
 64%|██████▍   | 5257/8217 [2:34:13<1:39:13,  2.01s/it]
 64%|██████▍   | 5258/8217 [2:34:15<1:36:57,  1.97s/it]
 64%|██████▍   | 5259/8217 [2:34:16<1:26:41,  1.76s/it]
 64%|██████▍   | 5260/8217 [2:34:19<1:33:49,  1.90s/it]
                                                       
{'loss': 0.2917, 'grad_norm': 12.0, 'learning_rate': 7.197273944261897e-06, 'epoch': 1.92}

 64%|██████▍   | 5260/8217 [2:34:19<1:33:49,  1.90s/it]
 64%|██████▍   | 5261/8217 [2:34:21<1:35:45,  1.94s/it]
 64%|██████▍   | 5262/8217 [2:34:22<1:25:46,  1.74s/it]
 64%|██████▍   | 5263/8217 [2:34:23<1:22:24,  1.67s/it]
 64%|██████▍   | 5264/8217 [2:34:25<1:19:13,  1.61s/it]
 64%|██████▍   | 5265/8217 [2:34:27<1:21:42,  1.66s/it]
 64%|██████▍   | 5266/8217 [2:34:28<1:23:21,  1.69s/it]
 64%|██████▍   | 5267/8217 [2:34:30<1:26:25,  1.76s/it]
 64%|██████▍   | 5268/8217 [2:34:32<1:20:04,  1.63s/it]
 64%|██████▍   | 5269/8217 [2:34:34<1:24:38,  1.72s/it]
 64%|██████▍   | 5270/8217 [2:34:35<1:24:13,  1.71s/it]
 64%|██████▍   | 5271/8217 [2:34:37<1:23:39,  1.70s/it]
 64%|██████▍   | 5272/8217 [2:34:39<1:25:38,  1.74s/it]
 64%|██████▍   | 5273/8217 [2:34:40<1:21:36,  1.66s/it]
 64%|██████▍   | 5274/8217 [2:34:42<1:27:33,  1.79s/it]
 64%|██████▍   | 5275/8217 [2:34:44<1:29:54,  1.83s/it]
 64%|██████▍   | 5276/8217 [2:34:46<1:28:42,  1.81s/it]
 64%|██████▍   | 5277/8217 [2:34:47<1:21:26,  1.66s/it]
 64%|██████▍   | 5278/8217 [2:34:49<1:25:29,  1.75s/it]
 64%|██████▍   | 5279/8217 [2:34:51<1:27:12,  1.78s/it]
 64%|██████▍   | 5280/8217 [2:34:54<1:39:05,  2.02s/it]
                                                       
{'loss': 0.3637, 'grad_norm': 30.125, 'learning_rate': 7.148594377510041e-06, 'epoch': 1.93}

 64%|██████▍   | 5280/8217 [2:34:54<1:39:05,  2.02s/it]
 64%|██████▍   | 5281/8217 [2:34:55<1:32:00,  1.88s/it]
 64%|██████▍   | 5282/8217 [2:34:57<1:31:16,  1.87s/it]
 64%|██████▍   | 5283/8217 [2:34:59<1:35:27,  1.95s/it]
 64%|██████▍   | 5284/8217 [2:35:02<1:41:17,  2.07s/it]
 64%|██████▍   | 5285/8217 [2:35:03<1:35:05,  1.95s/it]
 64%|██████▍   | 5286/8217 [2:35:05<1:33:53,  1.92s/it]
 64%|██████▍   | 5287/8217 [2:35:07<1:26:35,  1.77s/it]
 64%|██████▍   | 5288/8217 [2:35:09<1:33:38,  1.92s/it]
 64%|██████▍   | 5289/8217 [2:35:10<1:24:37,  1.73s/it]
 64%|██████▍   | 5290/8217 [2:35:11<1:18:35,  1.61s/it]
 64%|██████▍   | 5291/8217 [2:35:13<1:17:46,  1.59s/it]
 64%|██████▍   | 5292/8217 [2:35:15<1:18:24,  1.61s/it]
 64%|██████▍   | 5293/8217 [2:35:16<1:11:58,  1.48s/it]
 64%|██████▍   | 5294/8217 [2:35:17<1:10:38,  1.45s/it]
 64%|██████▍   | 5295/8217 [2:35:20<1:25:37,  1.76s/it]
 64%|██████▍   | 5296/8217 [2:35:21<1:20:54,  1.66s/it]
 64%|██████▍   | 5297/8217 [2:35:23<1:25:17,  1.75s/it]
 64%|██████▍   | 5298/8217 [2:35:25<1:34:34,  1.94s/it]
 64%|██████▍   | 5299/8217 [2:35:28<1:43:13,  2.12s/it]
 65%|██████▍   | 5300/8217 [2:35:29<1:33:18,  1.92s/it]
                                                       
{'loss': 0.3145, 'grad_norm': 14.75, 'learning_rate': 7.099914810758185e-06, 'epoch': 1.93}

 65%|██████▍   | 5300/8217 [2:35:30<1:33:18,  1.92s/it]
 65%|██████▍   | 5301/8217 [2:35:31<1:31:48,  1.89s/it]
 65%|██████▍   | 5302/8217 [2:35:33<1:27:17,  1.80s/it]
 65%|██████▍   | 5303/8217 [2:35:35<1:28:38,  1.83s/it]
 65%|██████▍   | 5304/8217 [2:35:37<1:27:37,  1.80s/it]
 65%|██████▍   | 5305/8217 [2:35:38<1:26:59,  1.79s/it]
 65%|██████▍   | 5306/8217 [2:35:40<1:23:32,  1.72s/it]
 65%|██████▍   | 5307/8217 [2:35:41<1:21:37,  1.68s/it]
 65%|██████▍   | 5308/8217 [2:35:43<1:24:11,  1.74s/it]
 65%|██████▍   | 5309/8217 [2:35:45<1:25:25,  1.76s/it]
 65%|██████▍   | 5310/8217 [2:35:47<1:30:29,  1.87s/it]
 65%|██████▍   | 5311/8217 [2:35:49<1:27:30,  1.81s/it]
 65%|██████▍   | 5312/8217 [2:35:50<1:22:29,  1.70s/it]
 65%|██████▍   | 5313/8217 [2:35:52<1:22:26,  1.70s/it]
 65%|██████▍   | 5314/8217 [2:35:54<1:23:15,  1.72s/it]
 65%|██████▍   | 5315/8217 [2:35:55<1:18:33,  1.62s/it]
 65%|██████▍   | 5316/8217 [2:35:57<1:13:42,  1.52s/it]
 65%|██████▍   | 5317/8217 [2:35:58<1:11:48,  1.49s/it]
 65%|██████▍   | 5318/8217 [2:35:59<1:12:37,  1.50s/it]
 65%|██████▍   | 5319/8217 [2:36:01<1:15:26,  1.56s/it]
 65%|██████▍   | 5320/8217 [2:36:04<1:28:36,  1.84s/it]
                                                       
{'loss': 0.3473, 'grad_norm': 16.125, 'learning_rate': 7.051235244006329e-06, 'epoch': 1.94}

 65%|██████▍   | 5320/8217 [2:36:04<1:28:36,  1.84s/it]
 65%|██████▍   | 5321/8217 [2:36:06<1:34:01,  1.95s/it]
 65%|██████▍   | 5322/8217 [2:36:08<1:30:26,  1.87s/it]
 65%|██████▍   | 5323/8217 [2:36:09<1:26:37,  1.80s/it]
 65%|██████▍   | 5324/8217 [2:36:11<1:20:34,  1.67s/it]
 65%|██████▍   | 5325/8217 [2:36:12<1:24:26,  1.75s/it]
 65%|██████▍   | 5326/8217 [2:36:14<1:19:25,  1.65s/it]
 65%|██████▍   | 5327/8217 [2:36:15<1:18:48,  1.64s/it]
 65%|██████▍   | 5328/8217 [2:36:17<1:16:58,  1.60s/it]
 65%|██████▍   | 5329/8217 [2:36:19<1:16:20,  1.59s/it]
 65%|██████▍   | 5330/8217 [2:36:20<1:16:13,  1.58s/it]
 65%|██████▍   | 5331/8217 [2:36:21<1:10:55,  1.47s/it]
 65%|██████▍   | 5332/8217 [2:36:23<1:11:05,  1.48s/it]
 65%|██████▍   | 5333/8217 [2:36:24<1:09:01,  1.44s/it]
 65%|██████▍   | 5334/8217 [2:36:26<1:12:40,  1.51s/it]
 65%|██████▍   | 5335/8217 [2:36:28<1:16:38,  1.60s/it]
 65%|██████▍   | 5336/8217 [2:36:29<1:16:40,  1.60s/it]
 65%|██████▍   | 5337/8217 [2:36:31<1:13:34,  1.53s/it]
 65%|██████▍   | 5338/8217 [2:36:32<1:11:53,  1.50s/it]
 65%|██████▍   | 5339/8217 [2:36:34<1:15:11,  1.57s/it]
 65%|██████▍   | 5340/8217 [2:36:36<1:17:38,  1.62s/it]
                                                       
{'loss': 0.3516, 'grad_norm': 29.375, 'learning_rate': 7.002555677254473e-06, 'epoch': 1.95}

 65%|██████▍   | 5340/8217 [2:36:36<1:17:38,  1.62s/it]
 65%|██████▍   | 5341/8217 [2:36:37<1:17:25,  1.62s/it]
 65%|██████▌   | 5342/8217 [2:36:39<1:16:33,  1.60s/it]
 65%|██████▌   | 5343/8217 [2:36:40<1:13:35,  1.54s/it]
 65%|██████▌   | 5344/8217 [2:36:42<1:22:10,  1.72s/it]
 65%|██████▌   | 5345/8217 [2:36:44<1:25:17,  1.78s/it]
 65%|██████▌   | 5346/8217 [2:36:46<1:31:44,  1.92s/it]
 65%|██████▌   | 5347/8217 [2:36:48<1:22:10,  1.72s/it]
 65%|██████▌   | 5348/8217 [2:36:49<1:16:40,  1.60s/it]
 65%|██████▌   | 5349/8217 [2:36:50<1:14:35,  1.56s/it]
 65%|██████▌   | 5350/8217 [2:36:52<1:14:17,  1.55s/it]
 65%|██████▌   | 5351/8217 [2:36:54<1:16:58,  1.61s/it]
 65%|██████▌   | 5352/8217 [2:36:56<1:26:03,  1.80s/it]
 65%|██████▌   | 5353/8217 [2:36:58<1:32:22,  1.94s/it]
 65%|██████▌   | 5354/8217 [2:37:00<1:23:49,  1.76s/it]
 65%|██████▌   | 5355/8217 [2:37:01<1:16:50,  1.61s/it]
 65%|██████▌   | 5356/8217 [2:37:03<1:24:19,  1.77s/it]
 65%|██████▌   | 5357/8217 [2:37:05<1:23:10,  1.74s/it]
 65%|██████▌   | 5358/8217 [2:37:06<1:22:22,  1.73s/it]
 65%|██████▌   | 5359/8217 [2:37:08<1:21:14,  1.71s/it]
 65%|██████▌   | 5360/8217 [2:37:10<1:19:29,  1.67s/it]
                                                       
{'loss': 0.3205, 'grad_norm': 27.25, 'learning_rate': 6.953876110502618e-06, 'epoch': 1.96}

 65%|██████▌   | 5360/8217 [2:37:10<1:19:29,  1.67s/it]
 65%|██████▌   | 5361/8217 [2:37:12<1:23:18,  1.75s/it]
 65%|██████▌   | 5362/8217 [2:37:13<1:19:36,  1.67s/it]
 65%|██████▌   | 5363/8217 [2:37:15<1:23:02,  1.75s/it]
 65%|██████▌   | 5364/8217 [2:37:17<1:23:54,  1.76s/it]
 65%|██████▌   | 5365/8217 [2:37:18<1:20:07,  1.69s/it]
 65%|██████▌   | 5366/8217 [2:37:19<1:12:01,  1.52s/it]
 65%|██████▌   | 5367/8217 [2:37:21<1:09:08,  1.46s/it]
 65%|██████▌   | 5368/8217 [2:37:23<1:19:05,  1.67s/it]
 65%|██████▌   | 5369/8217 [2:37:24<1:16:56,  1.62s/it]
 65%|██████▌   | 5370/8217 [2:37:27<1:27:51,  1.85s/it]
 65%|██████▌   | 5371/8217 [2:37:29<1:28:53,  1.87s/it]
 65%|██████▌   | 5372/8217 [2:37:30<1:26:44,  1.83s/it]
 65%|██████▌   | 5373/8217 [2:37:32<1:20:34,  1.70s/it]
 65%|██████▌   | 5374/8217 [2:37:34<1:24:01,  1.77s/it]
 65%|██████▌   | 5375/8217 [2:37:35<1:17:07,  1.63s/it]
 65%|██████▌   | 5376/8217 [2:37:37<1:23:26,  1.76s/it]
 65%|██████▌   | 5377/8217 [2:37:39<1:22:10,  1.74s/it]
 65%|██████▌   | 5378/8217 [2:37:41<1:28:46,  1.88s/it]
 65%|██████▌   | 5379/8217 [2:37:43<1:26:39,  1.83s/it]
 65%|██████▌   | 5380/8217 [2:37:44<1:24:20,  1.78s/it]
                                                       
{'loss': 0.3029, 'grad_norm': 14.375, 'learning_rate': 6.90519654375076e-06, 'epoch': 1.96}

 65%|██████▌   | 5380/8217 [2:37:44<1:24:20,  1.78s/it]
 65%|██████▌   | 5381/8217 [2:37:46<1:23:50,  1.77s/it]
 65%|██████▌   | 5382/8217 [2:37:47<1:15:28,  1.60s/it]
 66%|██████▌   | 5383/8217 [2:37:49<1:20:15,  1.70s/it]
 66%|██████▌   | 5384/8217 [2:37:51<1:17:43,  1.65s/it]
 66%|██████▌   | 5385/8217 [2:37:52<1:13:54,  1.57s/it]
 66%|██████▌   | 5386/8217 [2:37:54<1:13:12,  1.55s/it]
 66%|██████▌   | 5387/8217 [2:37:56<1:17:50,  1.65s/it]
 66%|██████▌   | 5388/8217 [2:37:57<1:18:39,  1.67s/it]
 66%|██████▌   | 5389/8217 [2:37:59<1:21:15,  1.72s/it]
 66%|██████▌   | 5390/8217 [2:38:02<1:34:22,  2.00s/it]
 66%|██████▌   | 5391/8217 [2:38:03<1:30:01,  1.91s/it]
 66%|██████▌   | 5392/8217 [2:38:05<1:25:59,  1.83s/it]
 66%|██████▌   | 5393/8217 [2:38:07<1:25:55,  1.83s/it]
 66%|██████▌   | 5394/8217 [2:38:09<1:27:50,  1.87s/it]
 66%|██████▌   | 5395/8217 [2:38:10<1:22:21,  1.75s/it]
 66%|██████▌   | 5396/8217 [2:38:12<1:19:11,  1.68s/it]
 66%|██████▌   | 5397/8217 [2:38:14<1:20:20,  1.71s/it]
 66%|██████▌   | 5398/8217 [2:38:15<1:21:36,  1.74s/it]
 66%|██████▌   | 5399/8217 [2:38:17<1:14:17,  1.58s/it]
 66%|██████▌   | 5400/8217 [2:38:19<1:18:43,  1.68s/it]
                                                       
{'loss': 0.3286, 'grad_norm': 12.5625, 'learning_rate': 6.856516976998905e-06, 'epoch': 1.97}

 66%|██████▌   | 5400/8217 [2:38:19<1:18:43,  1.68s/it]
 66%|██████▌   | 5401/8217 [2:38:21<1:23:24,  1.78s/it]
 66%|██████▌   | 5402/8217 [2:38:22<1:15:36,  1.61s/it]
 66%|██████▌   | 5403/8217 [2:38:23<1:09:54,  1.49s/it]
 66%|██████▌   | 5404/8217 [2:38:25<1:15:10,  1.60s/it]
 66%|██████▌   | 5405/8217 [2:38:27<1:19:58,  1.71s/it]
 66%|██████▌   | 5406/8217 [2:38:29<1:26:28,  1.85s/it]
 66%|██████▌   | 5407/8217 [2:38:31<1:25:39,  1.83s/it]
 66%|██████▌   | 5408/8217 [2:38:32<1:19:28,  1.70s/it]
 66%|██████▌   | 5409/8217 [2:38:34<1:19:05,  1.69s/it]
 66%|██████▌   | 5410/8217 [2:38:36<1:20:28,  1.72s/it]
 66%|██████▌   | 5411/8217 [2:38:37<1:18:01,  1.67s/it]
 66%|██████▌   | 5412/8217 [2:38:39<1:17:20,  1.65s/it]
 66%|██████▌   | 5413/8217 [2:38:41<1:29:52,  1.92s/it]
 66%|██████▌   | 5414/8217 [2:38:43<1:27:32,  1.87s/it]
 66%|██████▌   | 5415/8217 [2:38:45<1:20:42,  1.73s/it]
 66%|██████▌   | 5416/8217 [2:38:46<1:16:45,  1.64s/it]
 66%|██████▌   | 5417/8217 [2:38:48<1:16:31,  1.64s/it]
 66%|██████▌   | 5418/8217 [2:38:49<1:20:11,  1.72s/it]
 66%|██████▌   | 5419/8217 [2:38:51<1:19:17,  1.70s/it]
 66%|██████▌   | 5420/8217 [2:38:53<1:18:19,  1.68s/it]
                                                       
{'loss': 0.3091, 'grad_norm': 25.0, 'learning_rate': 6.807837410247049e-06, 'epoch': 1.98}

 66%|██████▌   | 5420/8217 [2:38:53<1:18:19,  1.68s/it]
 66%|██████▌   | 5421/8217 [2:38:55<1:26:14,  1.85s/it]
 66%|██████▌   | 5422/8217 [2:38:56<1:19:25,  1.70s/it]
 66%|██████▌   | 5423/8217 [2:38:58<1:20:00,  1.72s/it]
 66%|██████▌   | 5424/8217 [2:39:00<1:24:32,  1.82s/it]
 66%|██████▌   | 5425/8217 [2:39:02<1:23:15,  1.79s/it]
 66%|██████▌   | 5426/8217 [2:39:04<1:25:43,  1.84s/it]
 66%|██████▌   | 5427/8217 [2:39:06<1:29:37,  1.93s/it]
 66%|██████▌   | 5428/8217 [2:39:08<1:28:00,  1.89s/it]
 66%|██████▌   | 5429/8217 [2:39:10<1:26:12,  1.86s/it]
 66%|██████▌   | 5430/8217 [2:39:11<1:24:15,  1.81s/it]
 66%|██████▌   | 5431/8217 [2:39:13<1:23:55,  1.81s/it]
 66%|██████▌   | 5432/8217 [2:39:15<1:21:23,  1.75s/it]
 66%|██████▌   | 5433/8217 [2:39:16<1:16:18,  1.64s/it]
 66%|██████▌   | 5434/8217 [2:39:18<1:17:24,  1.67s/it]
 66%|██████▌   | 5435/8217 [2:39:19<1:14:07,  1.60s/it]
 66%|██████▌   | 5436/8217 [2:39:21<1:19:10,  1.71s/it]
 66%|██████▌   | 5437/8217 [2:39:23<1:18:23,  1.69s/it]
 66%|██████▌   | 5438/8217 [2:39:24<1:15:15,  1.62s/it]
 66%|██████▌   | 5439/8217 [2:39:26<1:13:38,  1.59s/it]
 66%|██████▌   | 5440/8217 [2:39:29<1:38:49,  2.14s/it]
                                                       
{'loss': 0.3574, 'grad_norm': 13.0, 'learning_rate': 6.759157843495193e-06, 'epoch': 1.99}

 66%|██████▌   | 5440/8217 [2:39:29<1:38:49,  2.14s/it]
 66%|██████▌   | 5441/8217 [2:39:31<1:30:04,  1.95s/it]
 66%|██████▌   | 5442/8217 [2:39:33<1:26:52,  1.88s/it]
 66%|██████▌   | 5443/8217 [2:39:34<1:21:32,  1.76s/it]
 66%|██████▋   | 5444/8217 [2:39:35<1:16:26,  1.65s/it]
 66%|██████▋   | 5445/8217 [2:39:37<1:21:32,  1.76s/it]
 66%|██████▋   | 5446/8217 [2:39:40<1:29:19,  1.93s/it]
 66%|██████▋   | 5447/8217 [2:39:41<1:22:56,  1.80s/it]
 66%|██████▋   | 5448/8217 [2:39:43<1:17:27,  1.68s/it]
 66%|██████▋   | 5449/8217 [2:39:44<1:18:41,  1.71s/it]
 66%|██████▋   | 5450/8217 [2:39:47<1:26:29,  1.88s/it]
 66%|██████▋   | 5451/8217 [2:39:49<1:32:05,  2.00s/it]
 66%|██████▋   | 5452/8217 [2:39:51<1:27:26,  1.90s/it]
 66%|██████▋   | 5453/8217 [2:39:53<1:32:10,  2.00s/it]
 66%|██████▋   | 5454/8217 [2:39:54<1:22:06,  1.78s/it]
 66%|██████▋   | 5455/8217 [2:39:56<1:28:51,  1.93s/it]
 66%|██████▋   | 5456/8217 [2:39:59<1:33:21,  2.03s/it]
 66%|██████▋   | 5457/8217 [2:40:00<1:29:38,  1.95s/it]
 66%|██████▋   | 5458/8217 [2:40:02<1:22:04,  1.78s/it]
